round,SR,P,Recall,F1
969,0.63016158,0.75432944,0.75432944,0.755016722
970,0.645408163,0.754331254,0.754331254,0.755018435
971,0.642666667,0.75433526,0.75433526,0.755024443
972,0.636363636,0.75433526,0.75433526,0.755030621
973,0.625742574,0.754341534,0.754341534,0.755032606
974,0.635429262,0.754343629,0.754343629,0.755035545
975,0.643192488,0.754356846,0.754356846,0.755040044
976,0.637805684,0.754356846,0.754356846,0.755040143
977,0.640675241,0.754365197,0.754365197,0.755040926
978,0.635441527,0.754366812,0.754366812,0.755047347
979,0.636919315,0.754367201,0.754367201,0.755048705
980,0.635619243,0.754367934,0.754367934,0.75504899
981,0.639188332,0.754370629,0.754370629,0.755050505
982,0.641524106,0.754371357,0.754371357,0.755051546
983,0.627819549,0.754373438,0.754373438,0.75505554
984,0.635149024,0.754379426,0.754379426,0.755058115
985,0.641768293,0.754385965,0.754385965,0.755068037
986,0.625498008,0.754385965,0.754385965,0.755070203
987,0.641437309,0.754385965,0.754385965,0.755073337
988,0.630236794,0.754385965,0.754385965,0.755077244
989,0.643279173,0.754385965,0.754385965,0.75507801
990,0.643117261,0.754390935,0.754390935,0.755083007
991,0.626893939,0.754392971,0.754392971,0.755083179
992,0.642962963,0.754394299,0.754394299,0.755084601
993,0.634638197,0.754400327,0.754400327,0.755087383
994,0.644883921,0.754400671,0.754400671,0.7550897
995,0.643546971,0.754410928,0.754410928,0.755093555
996,0.639395846,0.754411765,0.754411765,0.755098543
997,0.643586006,0.754414125,0.754414125,0.755106945
998,0.643171806,0.754415011,0.754415011,0.755107675
999,0.642086331,0.759,0.759,0.755118755
1000,0.635336109,0.759,0.759,0.759
1001,0.635649547,0.754422477,0.754422477,0.755119215
1002,0.630550622,0.754429337,0.754429337,0.755124654
1003,0.643738977,0.75443038,0.75443038,0.755127153
1004,0.635658915,0.754432624,0.754432624,0.755127519
1005,0.645021645,0.754439512,0.754439512,0.755129959
1006,0.627862595,0.754439891,0.754439891,0.755135579
1007,0.642984014,0.754444444,0.754444444,0.755136036
1008,0.638170974,0.754445385,0.754445385,0.755137735
1009,0.640963855,0.754448399,0.754448399,0.755138695
1010,0.64465682,0.754452055,0.754452055,0.755143652
1011,0.64560205,0.75445474,0.75445474,0.755146912
1012,0.635654262,0.754461538,0.754461538,0.755152514
1013,0.643527205,0.754462132,0.754462132,0.755158608
1014,0.634854772,0.754469607,0.754469607,0.755159854
1015,0.642041127,0.754477612,0.754477612,0.755164712
1016,0.645244216,0.754477938,0.754477938,0.755164835
1017,0.634581105,0.754480287,0.754480287,0.755165044
1018,0.643377001,0.754482759,0.754482759,0.75516829
1019,0.63599182,0.754483858,0.754483858,0.755171721
1020,0.635869565,0.754484305,0.754484305,0.755174875
1021,0.63099631,0.754488518,0.754488518,0.755175269
1022,0.63559322,0.754491018,0.754491018,0.755176614
1023,0.645189003,0.754497647,0.754497647,0.755179704
1024,0.629695886,0.754500818,0.754500818,0.755180989
1025,0.641831239,0.754504505,0.754504505,0.755181347
1026,0.641860465,0.754506438,0.754506438,0.755182073
1027,0.640063847,0.754507628,0.754507628,0.755183061
1028,0.643274854,0.754508197,0.754508197,0.755187886
1029,0.644463668,0.754510921,0.754510921,0.755193711
1030,0.642407907,0.754512635,0.754512635,0.755196702
1031,0.638410596,0.754515599,0.754515599,0.755203997
1032,0.63507109,0.754523728,0.754523728,0.755213226
1033,0.630824373,0.754529767,0.754529767,0.755214833
1034,0.6347981,0.754530478,0.754530478,0.755215986
1035,0.643300799,0.75453149,0.75453149,0.755219726
1036,0.625984252,0.754532775,0.754532775,0.755221387
1037,0.639220616,0.754535357,0.754535357,0.755227552
1038,0.640901771,0.754535459,0.754535459,0.755227552
1039,0.642313546,0.754537066,0.754537066,0.755228277
1040,0.644965278,0.754542216,0.754542216,0.75523399
1041,0.643497758,0.754542655,0.754542655,0.755234389
1042,0.636089318,0.754545455,0.754545455,0.755236385
1043,0.645904437,0.754548575,0.754548575,0.755240444
1044,0.639571519,0.754549131,0.754549131,0.755242826
1045,0.643636364,0.754550469,0.754550469,0.755244755
1046,0.635813672,0.754550793,0.754550793,0.755244755
1047,0.645547945,0.754552652,0.754552652,0.755248619
1048,0.643861293,0.754553096,0.754553096,0.755251921
1049,0.637308869,0.754555494,0.754555494,0.755253399
1050,0.642453592,0.754558205,0.754558205,0.755256518
1051,0.638227513,0.754561507,0.754561507,0.755262072
1052,0.628517824,0.75456292,0.75456292,0.755262419
1053,0.645493562,0.754563895,0.754563895,0.755268817
1054,0.630909091,0.754564607,0.754564607,0.755270026
1055,0.638649901,0.754569191,0.754569191,0.755270655
1056,0.640350877,0.754570809,0.754570809,0.755272953
1057,0.642152466,0.754575707,0.754575707,0.755273474
1058,0.636363636,0.754581673,0.754581673,0.755275974
1059,0.635287152,0.754585153,0.754585153,0.755276156
1060,0.642193309,0.754588986,0.754588986,0.755281272
1061,0.638594164,0.754590985,0.754590985,0.755287009
1062,0.626242545,0.754595588,0.754595588,0.755287897
1063,0.627599244,0.754602913,0.754602913,0.75529705
1064,0.639447236,0.754607509,0.754607509,0.755300178
1065,0.636308806,0.754618142,0.754618142,0.755300353
1066,0.643992933,0.754621849,0.754621849,0.755305868
1067,0.626666667,0.754622835,0.754622835,0.755310345
1068,0.639798489,0.75462324,0.75462324,0.755317309
1069,0.64359352,0.754623921,0.754623921,0.755322431
1070,0.645957447,0.754625676,0.754625676,0.75532506
1071,0.639147803,0.754626203,0.754626203,0.755325112
1072,0.643617021,0.754627033,0.754627033,0.755329391
1073,0.641190668,0.754627432,0.754627432,0.755333043
1074,0.643895349,0.754631536,0.754631536,0.755333998
1075,0.6452732,0.754633716,0.754633716,0.755335496
1076,0.634911243,0.754634678,0.754634678,0.755336038
1077,0.646206309,0.754635619,0.754635619,0.75534252
1078,0.643258427,0.754636234,0.754636234,0.755345395
1079,0.642588412,0.754637437,0.754637437,0.755350399
1080,0.636036036,0.754649782,0.754649782,0.755354201
1081,0.643484627,0.754652605,0.754652605,0.75535548
1082,0.63877822,0.754663423,0.754663423,0.755372185
1083,0.64063745,0.754664824,0.754664824,0.755373956
1084,0.645797599,0.754666667,0.754666667,0.755375254
1085,0.636528029,0.75467033,0.75467033,0.755375593
1086,0.631675875,0.754670427,0.754670427,0.755379886
1087,0.630357143,0.754675946,0.754675946,0.755386565
1088,0.642473118,0.754677755,0.754677755,0.75539258
1089,0.642525534,0.754685777,0.754685777,0.755393668
1090,0.641825095,0.754690563,0.754690563,0.755396673
1091,0.644859813,0.754691232,0.754691232,0.755397108
1092,0.636734694,0.75470009,0.75470009,0.75539739
1093,0.643855776,0.754703585,0.754703585,0.755401901
1094,0.635127144,0.754704301,0.754704301,0.755404833
1095,0.639333333,0.754710011,0.754710011,0.755407654
1096,0.644307149,0.754710633,0.754710633,0.755407654
1097,0.643932684,0.754716981,0.754716981,0.755414686
1098,0.643178411,0.754716981,0.754716981,0.755415664
1099,0.645580589,0.754716981,0.754716981,0.755417957
1100,0.646507666,0.770186335,0.770186335,0.765422324
1101,0.642857143,0.754723463,0.754723463,0.755437195
1102,0.643592142,0.754724733,0.754724733,0.755437666
1103,0.646153846,0.75473251,0.75473251,0.755439513
1104,0.643745428,0.754737709,0.754737709,0.755445952
1105,0.643072289,0.754741379,0.754741379,0.75545492
1106,0.641269841,0.754743304,0.754743304,0.755456264
1107,0.640923567,0.754743833,0.754743833,0.75545657
1108,0.638722555,0.754746835,0.754746835,0.755460842
1109,0.63534279,0.754749568,0.754749568,0.755463918
1110,0.642097264,0.754750176,0.754750176,0.755465859
1111,0.637698898,0.754756871,0.754756871,0.755473223
1112,0.642793196,0.754759239,0.754759239,0.755473327
1113,0.631578947,0.75476287,0.75476287,0.755474453
1114,0.637867647,0.754770318,0.754770318,0.755479158
1115,0.644117647,0.754775108,0.754775108,0.755485893
1116,0.64516129,0.754779717,0.754779717,0.755486435
1117,0.642857143,0.754780275,0.754780275,0.755489943
1118,0.636199639,0.754782609,0.754782609,0.755492154
1119,0.642458101,0.754786698,0.754786698,0.755493962
1120,0.628301887,0.754787833,0.754787833,0.755495738
1121,0.626984127,0.754790632,0.754790632,0.755497087
1122,0.643445693,0.754793138,0.754793138,0.75549806
1123,0.637104995,0.75479351,0.75479351,0.75549806
1124,0.639017916,0.754800591,0.754800591,0.755500792
1125,0.64312547,0.754804712,0.754804712,0.7555062
1126,0.644247788,0.754805052,0.754805052,0.755507291
1127,0.627376426,0.754807692,0.754807692,0.755507559
1128,0.641897233,0.754807692,0.754807692,0.755508549
1129,0.635558181,0.754807692,0.754807692,0.755509356
1130,0.642990654,0.754810883,0.754810883,0.755513398
1131,0.641554322,0.754825462,0.754825462,0.755515041
1132,0.635427394,0.754826958,0.754826958,0.755518301
1133,0.642466823,0.754833402,0.754833402,0.755531125
1134,0.641209228,0.754834254,0.754834254,0.755536257
1135,0.642972536,0.75483644,0.75483644,0.755539798
1136,0.638089406,0.754840547,0.754840547,0.755540631
1137,0.642694928,0.754843255,0.754843255,0.755547666
1138,0.639573618,0.754846066,0.754846066,0.755548083
1139,0.634953464,0.754847049,0.754847049,0.755555556
1140,0.642369021,0.754855416,0.754855416,0.755555556
1141,0.636418269,0.754860123,0.754860123,0.755561894
1142,0.644379133,0.754862237,0.754862237,0.755562936
1143,0.636144578,0.754862508,0.754862508,0.755568581
1144,0.642703091,0.75486904,0.75486904,0.75557091
1145,0.64253798,0.754870705,0.754870705,0.755580151
1146,0.639045825,0.754872358,0.754872358,0.755586592
1147,0.642393655,0.754875588,0.754875588,0.755586838
1148,0.631016043,0.754877616,0.754877616,0.755588398
1149,0.643112701,0.754880694,0.754880694,0.755592841
1150,0.645462256,0.754881595,0.754881595,0.755593077
1151,0.632352941,0.754883892,0.754883892,0.755594714
1152,0.643712575,0.754884547,0.754884547,0.75559667
1153,0.635773318,0.754885539,0.754885539,0.755597366
1154,0.643393393,0.754887218,0.754887218,0.755598296
1155,0.637195122,0.754891104,0.754891104,0.75560166
1156,0.642180095,0.754898336,0.754898336,0.755604155
1157,0.644562334,0.754901961,0.754901961,0.755610973
1158,0.643956044,0.754904832,0.754904832,0.755618475
1159,0.638471178,0.75491593,0.75491593,0.755620438
1160,0.641838352,0.754918882,0.754918882,0.755622692
1161,0.643288084,0.754919499,0.754919499,0.75562644
1162,0.638871473,0.754922644,0.754922644,0.75562701
1163,0.638258737,0.754929577,0.754929577,0.755629296
1164,0.626223092,0.754934211,0.754934211,0.755630252
1165,0.636363636,0.754937163,0.754937163,0.755631986
1166,0.641494436,0.754939627,0.754939627,0.755634428
1167,0.642965204,0.754944376,0.754944376,0.755637368
1168,0.643323996,0.754944687,0.754944687,0.755637832
1169,0.631294964,0.754950495,0.754950495,0.755640199
1170,0.642754663,0.754953949,0.754953949,0.755642361
1171,0.639272271,0.754957507,0.754957507,0.75564447
1172,0.642640364,0.754957983,0.754957983,0.755644912
1173,0.644640235,0.75495916,0.75495916,0.755655327
1174,0.64291498,0.754959486,0.754959486,0.755656109
1175,0.64295977,0.754960317,0.754960317,0.755661169
1176,0.641992883,0.754964539,0.754964539,0.755661502
1177,0.635802469,0.754964953,0.754964953,0.755665431
1178,0.642651297,0.754968944,0.754968944,0.755670293
1179,0.635988201,0.754974208,0.754974208,0.755672319
1180,0.642857143,0.754975124,0.754975124,0.755672823
1181,0.635330579,0.754975124,0.754975124,0.755672987
1182,0.643979058,0.754976303,0.754976303,0.755674232
1183,0.632246377,0.754976581,0.754976581,0.75567867
1184,0.638524078,0.754979331,0.754979331,0.75568005
1185,0.638962766,0.75498155,0.75498155,0.755680817
1186,0.643660915,0.754982818,0.754982818,0.755685131
1187,0.638697558,0.754983389,0.754983389,0.755687072
1188,0.636582431,0.754986702,0.754986702,0.755689137
1189,0.631386861,0.754986827,0.754986827,0.755689298
1190,0.64246251,0.75498699,0.75498699,0.755691769
1191,0.64301231,0.754988914,0.754988914,0.755697872
1192,0.643556895,0.754997144,0.754997144,0.755703028
1193,0.629001883,0.755003451,0.755003451,0.755704698
1194,0.642121932,0.755006859,0.755006859,0.755704935
1195,0.63975984,0.755008787,0.755008787,0.755709848
1196,0.643219724,0.755013369,0.755013369,0.75571003
1197,0.642723881,0.755015839,0.755015839,0.75571302
1198,0.643235072,0.75502008,0.75502008,0.755714926
1199,0.643010753,0.75502008,0.75502008,0.755720054
1200,0.637563452,0.775,0.775,0.772047
1201,0.639464883,0.75502681,0.75502681,0.755721128
1202,0.64177919,0.755027933,0.755027933,0.755728491
1203,0.638681592,0.755030621,0.755030621,0.755729078
1204,0.642911296,0.755033557,0.755033557,0.755729458
1205,0.644900954,0.755034936,0.755034936,0.75572962
1206,0.63620283,0.755037116,0.755037116,0.755732528
1207,0.64321608,0.755041322,0.755041322,0.755734216
1208,0.63840399,0.755044248,0.755044248,0.755735493
1209,0.638271605,0.75505129,0.75505129,0.755736277
1210,0.643203883,0.7550514,0.7550514,0.755736869
1211,0.64296875,0.755064457,0.755064457,0.755739686
1212,0.642908567,0.755071375,0.755071375,0.755740433
1213,0.642857143,0.755071929,0.755071929,0.755747126
1214,0.63875,0.755072464,0.755072464,0.755756067
1215,0.639202658,0.755074054,0.755074054,0.755756339
1216,0.638923655,0.755075594,0.755075594,0.755760369
1217,0.643175736,0.755076668,0.755076668,0.755763058
1218,0.629063098,0.755078352,0.755078352,0.755768876
1219,0.642547033,0.755079007,0.755079007,0.755771161
1220,0.635706914,0.755081639,0.755081639,0.755777937
1221,0.638153846,0.755087961,0.755087961,0.755781162
1222,0.633027523,0.755088195,0.755088195,0.755786649
1223,0.642744479,0.755092373,0.755092373,0.755788971
1224,0.638906153,0.75509434,0.75509434,0.75578987
1225,0.636417207,0.755095109,0.755095109,0.755790867
1226,0.641536273,0.755096098,0.755096098,0.755797309
1227,0.639705882,0.755096181,0.755096181,0.75579954
1228,0.643478261,0.755096342,0.755096342,0.755799588
1229,0.638629283,0.755102041,0.755102041,0.755800464
1230,0.643266476,0.755102041,0.755102041,0.755804101
1231,0.642405063,0.755102041,0.755102041,0.755804312
1232,0.628131021,0.755108878,0.755108878,0.755807201
1233,0.638494756,0.755120214,0.755120214,0.755807365
1234,0.643504532,0.755121486,0.755121486,0.755807767
1235,0.643427741,0.755122274,0.755122274,0.755817294
1236,0.643181818,0.755123769,0.755123769,0.755819881
1237,0.643165468,0.755127408,0.755127408,0.755827506
1238,0.64305685,0.755130927,0.755130927,0.755827803
1239,0.63897564,0.755131265,0.755131265,0.755827894
1240,0.64349232,0.755134281,0.755134281,0.755832037
1241,0.642450142,0.7551382,0.7551382,0.755834054
1242,0.643146796,0.755138517,0.755138517,0.755837225
1243,0.639405204,0.755143437,0.755143437,0.755849681
1244,0.638650307,0.755148741,0.755148741,0.755850378
1245,0.637474542,0.755149405,0.755149405,0.75585091
1246,0.626953125,0.755154639,0.755154639,0.755860492
1247,0.638376384,0.75516424,0.75516424,0.755860683
1248,0.643379366,0.755166475,0.755166475,0.755867201
1249,0.636631331,0.755167394,0.755167394,0.755868545
1250,0.642805495,0.755171117,0.755171117,0.755871109
1251,0.643366619,0.755178128,0.755178128,0.755871651
1252,0.634005764,0.755178268,0.755178268,0.755878084
1253,0.638854296,0.755181347,0.755181347,0.755880609
1254,0.63994656,0.755183946,0.755183946,0.755881799
1255,0.638717633,0.755185311,0.755185311,0.755884917
1256,0.641791045,0.75518893,0.75518893,0.755885998
1257,0.644428152,0.755196305,0.755196305,0.755886837
1258,0.638576779,0.755198488,0.755198488,0.755887421
1259,0.638665843,0.755200774,0.755200774,0.755891507
1260,0.643026005,0.755202629,0.755202629,0.755891966
1261,0.643521832,0.755203171,0.755203171,0.755892928
1262,0.632911392,0.755203479,0.755203479,0.755894192
1263,0.643686502,0.755205811,0.755205811,0.755905512
1264,0.643773585,0.755209953,0.755209953,0.75590796
1265,0.636082474,0.755210858,0.755210858,0.755910869
1266,0.638598648,0.755212796,0.755212796,0.755915318
1267,0.643435981,0.755217545,0.755217545,0.755927093
1268,0.642908054,0.755218759,0.755218759,0.755932203
1269,0.63421659,0.755220418,0.755220418,0.755933721
1270,0.639079029,0.755226481,0.755226481,0.755937053
1271,0.638940234,0.755230951,0.755230951,0.755937954
1272,0.643063584,0.755236729,0.755236729,0.755940321
1273,0.640186916,0.755238095,0.755238095,0.755942417
1274,0.638802246,0.755242351,0.755242351,0.755943717
1275,0.643316655,0.755242746,0.755242746,0.755948926
1276,0.639892905,0.755244755,0.755244755,0.755952381
1277,0.642045455,0.755247123,0.755247123,0.755955056
1278,0.645762712,0.755248092,0.755248092,0.75595584
1279,0.637843337,0.755254057,0.755254057,0.755957508
1280,0.643776824,0.755265069,0.755265069,0.755957928
1281,0.643307087,0.755265797,0.755265797,0.755969517
1282,0.636256622,0.755268525,0.755268525,0.755976331
1283,0.638820639,0.755288736,0.755288736,0.75597708
1284,0.634427173,0.755289788,0.755289788,0.75598488
1285,0.633699634,0.755290288,0.755290288,0.755997092
1286,0.638546798,0.755291389,0.755291389,0.756003666
1287,0.632964718,0.755295008,0.755295008,0.756006865
1288,0.639130435,0.755297533,0.755297533,0.756008147
1289,0.632717678,0.755306942,0.755306942,0.756009843
1290,0.633051742,0.755307567,0.755307567,0.75601275
1291,0.625250501,0.755311355,0.755311355,0.756013746
1292,0.628846154,0.755314124,0.755314124,0.756021941
1293,0.6433213,0.755319149,0.755319149,0.756022894
1294,0.643192488,0.755324298,0.755324298,0.756024096
1295,0.643571429,0.755327545,0.755327545,0.756027789
1296,0.642299503,0.755329949,0.755329949,0.756042195
1297,0.646062659,0.755336179,0.755336179,0.756052142
1298,0.639042357,0.755350675,0.755350675,0.756056202
1299,0.644426363,0.777777778,0.777777778,0.756073474
1300,0.634818288,0.777777778,0.755357143,0.7737
1301,0.634637514,0.755358674,0.755358674,0.75608343
1302,0.632911392,0.755364807,0.755364807,0.756087824
1303,0.637931034,0.755364807,0.755364807,0.756091791
1304,0.627680312,0.755371901,0.755371901,0.756092953
1305,0.639354438,0.755379388,0.755379388,0.756093091
1306,0.635936583,0.755383499,0.755383499,0.756097561
1307,0.633737724,0.755384206,0.755384206,0.756107329
1308,0.626719057,0.755400952,0.755400952,0.756108396
1309,0.639060569,0.75540144,0.75540144,0.756111009
1310,0.639009288,0.75541272,0.75541272,0.75611159
1311,0.643825839,0.75541682,0.75541682,0.756115282
1312,0.643471462,0.755420219,0.755420219,0.756125685
1313,0.633104902,0.755424063,0.755424063,0.756130183
1314,0.634847614,0.755426918,0.755426918,0.75613748
1315,0.642800944,0.755428571,0.755428571,0.756138321
1316,0.643902439,0.755431205,0.755431205,0.756150732
1317,0.639578164,0.755439924,0.755439924,0.756152125
1318,0.633949192,0.755444928,0.755444928,0.756152721
1319,0.631843575,0.755449229,0.755449229,0.756154069
1320,0.646362098,0.755458515,0.755458515,0.756157035
1321,0.637440758,0.75545977,0.75545977,0.756169793
1322,0.641843972,0.755466667,0.755466667,0.756172428
1323,0.633298209,0.75547235,0.75547235,0.756177924
1324,0.639232673,0.755472504,0.755472504,0.756179025
1325,0.635057471,0.755479786,0.755479786,0.756195421
1326,0.6403215,0.755481411,0.755481411,0.756195965
1327,0.634160415,0.755483347,0.755483347,0.756200027
1328,0.632049135,0.755495251,0.755495251,0.756200625
1329,0.639801612,0.755497685,0.755497685,0.756201002
1330,0.633892423,0.755506608,0.755506608,0.7562135
1331,0.632696391,0.755514217,0.755514217,0.75621648
1332,0.643081761,0.755520505,0.755520505,0.756217582
1333,0.629558541,0.755521315,0.755521315,0.756224667
1334,0.646661031,0.755525239,0.755525239,0.756237492
1335,0.634446397,0.755531858,0.755531858,0.756244157
1336,0.639455782,0.755535055,0.755535055,0.75624744
1337,0.631549917,0.755537326,0.755537326,0.756249207
1338,0.635267088,0.755537764,0.755537764,0.756261119
1339,0.642097803,0.755539323,0.755539323,0.756263652
1340,0.635190616,0.755542758,0.755542758,0.756264237
1341,0.632432432,0.755544723,0.755544723,0.756266035
1342,0.634371396,0.755555556,0.755555556,0.756266206
1343,0.632254464,0.755555556,0.755555556,0.756275896
1344,0.628404669,0.755563048,0.755563048,0.756280946
1345,0.634104046,0.755568412,0.755568412,0.75628202
1346,0.632891247,0.755575379,0.755575379,0.756290174
1347,0.636096414,0.755578093,0.755578093,0.756309475
1348,0.633933759,0.755584082,0.755584082,0.756313993
1349,0.643696163,0.755588128,0.755588128,0.756316001
1350,0.62745098,0.755591926,0.755591926,0.756322137
1351,0.642175573,0.75559633,0.75559633,0.756322762
1352,0.643362137,0.755598363,0.755598363,0.756326268
1353,0.636470588,0.755598832,0.755598832,0.756326826
1354,0.632044199,0.755604288,0.755604288,0.756328046
1355,0.632459565,0.755608974,0.755608974,0.756329538
1356,0.633652223,0.755613126,0.755613126,0.756330322
1357,0.646959459,0.755614586,0.755614586,0.756332776
1358,0.633085896,0.755614973,0.755614973,0.756333487
1359,0.632196758,0.75561687,0.75561687,0.756335283
1360,0.632837407,0.755620985,0.755620985,0.756341463
1361,0.631868132,0.755636175,0.755636175,0.756345178
1362,0.634047481,0.755646817,0.755646817,0.756353521
1363,0.633778294,0.755647316,0.755647316,0.756362202
1364,0.636310223,0.755652621,0.755652621,0.756370139
1365,0.634146341,0.755657198,0.755657198,0.756372105
1366,0.631753032,0.755657259,0.755657259,0.75637286
1367,0.63321072,0.755658311,0.755658311,0.756379659
1368,0.633501967,0.755660377,0.755660377,0.756381131
1369,0.632247377,0.755667506,0.755667506,0.756382203
1370,0.632664437,0.755669546,0.755669546,0.756384272
1371,0.633858268,0.755673588,0.755673588,0.756385323
1372,0.633280339,0.755674232,0.755674232,0.756385542
1373,0.643642072,0.755680299,0.755680299,0.75638796
1374,0.633157895,0.755684689,0.755684689,0.756388853
1375,0.632070291,0.755685987,0.755685987,0.756392316
1376,0.634259259,0.755687694,0.755687694,0.756394641
1377,0.642516683,0.755692473,0.755692473,0.756398356
1378,0.642857143,0.755696873,0.755696873,0.756401662
1379,0.633990719,0.755699482,0.755699482,0.75640406
1380,0.632013201,0.755700326,0.755700326,0.756415118
1381,0.634132086,0.755701977,0.755701977,0.756418965
1382,0.634538153,0.755706654,0.755706654,0.756422327
1383,0.647257384,0.75570952,0.75570952,0.756428119
1384,0.638297872,0.75571083,0.75571083,0.756435131
1385,0.634089587,0.75571316,0.75571316,0.756441173
1386,0.631898455,0.75571937,0.75571937,0.75644142
1387,0.633403361,0.755732561,0.755732561,0.756442447
1388,0.630268199,0.755735493,0.755735493,0.756450088
1389,0.633192389,0.755741691,0.755741691,0.756453123
1390,0.633707865,0.755743332,0.755743332,0.756457066
1391,0.633474576,0.755745591,0.755745591,0.756458292
1392,0.634032634,0.755746401,0.755746401,0.756460853
1393,0.632190265,0.75575084,0.75575084,0.756462914
1394,0.633350868,0.7557579,0.7557579,0.756464685
1395,0.63556338,0.755758036,0.755758036,0.756466962
1396,0.629343629,0.755760369,0.755760369,0.756469077
1397,0.634285714,0.75576324,0.75576324,0.756470221
1398,0.632272228,0.755769718,0.755769718,0.756471346
1399,0.632344712,0.755771567,0.755771567,0.756476684
1400,0.632698768,0.7783784,0.783783784,0.7780654
1401,0.632834165,0.755776464,0.755776464,0.756481276
1402,0.632215503,0.755782046,0.755782046,0.756487831
1403,0.634202899,0.755784062,0.755784062,0.756489806
1404,0.643921569,0.755787331,0.755787331,0.756496387
1405,0.634345794,0.755790015,0.755790015,0.756506933
1406,0.631955923,0.755801403,0.755801403,0.756515868
1407,0.629126214,0.755805052,0.755805052,0.756518251
1408,0.634074941,0.755807672,0.755807672,0.756520588
1409,0.634302326,0.755808081,0.755808081,0.756522846
1410,0.63338616,0.755810847,0.755810847,0.756522915
1411,0.64075067,0.755819838,0.755819838,0.756523445
1412,0.633543638,0.755820106,0.755820106,0.756527331
1413,0.632393588,0.755825735,0.755825735,0.756538219
1414,0.634245778,0.755830904,0.755830904,0.756542832
1415,0.647554806,0.755842063,0.755842063,0.756547542
1416,0.632473944,0.755846826,0.755846826,0.7565533
1417,0.632550336,0.75584944,0.75584944,0.756556224
1418,0.633037694,0.755850234,0.755850234,0.756558104
1419,0.634174312,0.755851756,0.755851756,0.75655843
1420,0.634414832,0.755863539,0.755863539,0.756566148
1421,0.63215859,0.755864914,0.755864914,0.756578077
1422,0.632996633,0.755865103,0.755865103,0.756581986
1423,0.634559253,0.755867347,0.755867347,0.756585043
1424,0.63318535,0.75586973,0.75586973,0.756587762
1425,0.634289058,0.755873616,0.755873616,0.756587937
1426,0.633333333,0.755877743,0.755877743,0.756588728
1427,0.631672598,0.755878468,0.755878468,0.756589147
1428,0.644200627,0.755879346,0.755879346,0.756589652
1429,0.634458673,0.755884687,0.755884687,0.756599018
1430,0.646464646,0.755887566,0.755887566,0.756599722
1431,0.632675439,0.755892799,0.755892799,0.756604978
1432,0.634439359,0.755896226,0.755896226,0.756610344
1433,0.601941748,0.755897164,0.755897164,0.756618945
1434,0.633240997,0.755905512,0.755905512,0.75661979
1435,0.634383954,0.755920344,0.755920344,0.756620429
